meme,date,month,week,representation
IMG-20200101-WA0166.jpg,01/01/2020,janeiro,01,hero_leader
IMG-20200101-WA0167.jpg,01/01/2020,janeiro,01,hero_leader
IMG-20200101-WA0254.jpg,01/01/2020,janeiro,01,hero_leader
IMG-20200102-WA0121.jpg,02/01/2020,janeiro,01,victim
IMG-20200102-WA0126.jpg,02/01/2020,janeiro,01,victim
IMG-20200102-WA0137.jpg,02/01/2020,janeiro,01,ordinary_person
IMG-20200102-WA0174.jpg,02/01/2020,janeiro,01,victim
IMG-20200103-WA0202.jpg,03/01/2020,janeiro,01,savior
IMG-20200104-WA0360.jpg,04/01/2020,janeiro,01,warrior_punisher
IMG-20200105-WA0025.jpg,05/01/2020,janeiro,01,savior
IMG-20200114-WA0008.jpg,14/01/2020,janeiro,03,father_of_the_poor
IMG-20200115-WA0111.jpg,15/01/2020,janeiro,03,father_of_the_poor
IMG-20200119-WA0200.jpg,19/01/2020,janeiro,03,ordinary_person
IMG-20200120-WA0042.jpg,20/01/2020,janeiro,04,victim
IMG-20200121-WA0025.jpg,21/01/2020,janeiro,04,father_of_the_poor
IMG-20200124-WA0243.jpg,24/01/2020,janeiro,04,victim
IMG-20200128-WA0233.jpg,28/01/2020,janeiro,05,hero_leader
IMG-20200202-WA0052.jpg,02/02/2020,fevereiro,05,hero_leader
IMG-20200204-WA0272.jpg,04/02/2020,fevereiro,06,picaresque_character
IMG-20200207-WA0123.jpg,07/02/2020,fevereiro,06,selfless
IMG-20200217-WA0441.jpg,17/02/2020,fevereiro,08,selfless
IMG-20200225-WA0288.jpg,25/02/2020,fevereiro,09,hero_leader
IMG-20200301-WA0038.jpg,01/03/2020,marco,09,hero_leader
IMG-20200305-WA0035.jpg,05/03/2020,marco,10,victim
IMG-20200313-WA0234.jpg,13/03/2020,marco,11,picaresque_character
IMG-20200313-WA0294.jpg,13/03/2020,marco,11,hero_leader
IMG-20200314-WA0064.jpg,14/03/2020,marco,11,picaresque_character
IMG-20200314-WA0434.jpg,14/03/2020,marco,11,victim
IMG-20200317-WA0265.jpg,17/03/2020,marco,12,martyr
IMG-20200318-WA0022.jpg,18/03/2020,marco,12,selfless
IMG-20200319-WA0310.jpg,19/03/2020,marco,12,hero_leader
IMG-20200321-WA0548.jpg,21/03/2020,marco,12,hero_leader
IMG-20200322-WA0287.jpg,22/03/2020,marco,12,hero_leader
IMG-20200323-WA0116.jpg,23/03/2020,marco,13,selfless
IMG-20200325-WA0016.jpg,25/03/2020,marco,13,selfless
IMG-20200326-WA0068.jpg,26/03/2020,marco,13,selfless
IMG-20200326-WA0173.jpg,26/03/2020,marco,13,picaresque_character
IMG-20200326-WA0396.jpg,26/03/2020,marco,13,victim
IMG-20200328-WA0105.jpg,28/03/2020,marco,13,hero_leader
IMG-20200401-WA0044.jpg,01/04/2020,abril,14,savior
IMG-20200402-WA0416.jpg,02/04/2020,abril,14,warrior_punisher
IMG-20200404-WA0328.jpg,04/04/2020,abril,14,victim
IMG-20200406-WA0441.jpg,06/04/2020,abril,15,martyr
IMG-20200406-WA0524.jpg,06/04/2020,abril,15,savior
IMG-20200408-WA0358.jpg,08/04/2020,abril,15,warrior_punisher
IMG-20200409-WA0248.jpg,09/04/2020,abril,15,picaresque_character
IMG-20200409-WA0255.jpg,09/04/2020,abril,15,father_of_the_poor
IMG-20200412-WA0201.jpg,12/04/2020,abril,15,victim
IMG-20200412-WA0457.jpg,12/04/2020,abril,15,hero_leader
IMG-20200413-WA0267.jpg,13/04/2020,abril,16,picaresque_character
IMG-20200414-WA0421.jpg,14/04/2020,abril,16,savior
IMG-20200415-WA0005.jpg,15/04/2020,abril,16,savior
IMG-20200415-WA0006.jpg,15/04/2020,abril,16,savior
IMG-20200415-WA0171.jpg,15/04/2020,abril,16,ordinary_person
IMG-20200418-WA0413.jpg,18/04/2020,abril,16,martyr
IMG-20200420-WA0230.jpg,20/04/2020,abril,17,martyr
IMG-20200421-WA0719.jpg,21/04/2020,abril,17,picaresque_character
IMG-20200423-WA0094.jpg,23/04/2020,abril,17,hero_leader
IMG-20200423-WA0142.jpg,23/04/2020,abril,17,picaresque_character
IMG-20200424-WA1547.jpg,24/04/2020,abril,17,warrior_punisher
IMG-20200424-WA1551.jpg,24/04/2020,abril,17,picaresque_character
IMG-20200424-WA1559.jpg,24/04/2020,abril,17,selfless
IMG-20200424-WA1628.jpg,24/04/2020,abril,17,hero_leader
IMG-20200424-WA1630.jpg,24/04/2020,abril,17,hero_leader
IMG-20200424-WA1892.jpg,24/04/2020,abril,17,hero_leader
IMG-20200424-WA2018.jpg,24/04/2020,abril,17,hero_leader
IMG-20200425-WA0063.jpg,25/04/2020,abril,17,martyr
IMG-20200425-WA0484.jpg,25/04/2020,abril,17,martyr
IMG-20200425-WA0553.jpg,25/04/2020,abril,17,martyr
IMG-20200425-WA0752.jpg,25/04/2020,abril,17,martyr
IMG-20200425-WA0783.jpg,25/04/2020,abril,17,martyr
IMG-20200426-WA0014.jpg,26/04/2020,abril,17,martyr
IMG-20200426-WA0021.jpg,26/04/2020,abril,17,hero_leader
IMG-20200426-WA0022.jpg,26/04/2020,abril,17,hero_leader
IMG-20200426-WA0040.jpg,26/04/2020,abril,17,savior
IMG-20200426-WA0376.jpg,26/04/2020,abril,17,hero_leader
IMG-20200426-WA0521.jpg,26/04/2020,abril,17,martyr
IMG-20200426-WA0872.jpg,26/04/2020,abril,17,savior
IMG-20200426-WA1060.jpg,26/04/2020,abril,17,savior
IMG-20200426-WA1076.jpg,26/04/2020,abril,17,martyr
IMG-20200427-WA0196.jpg,27/04/2020,abril,18,victim
IMG-20200427-WA0265.jpg,27/04/2020,abril,18,selfless
IMG-20200427-WA1719.jpg,27/04/2020,abril,18,selfless
IMG-20200427-WA2153.jpg,27/04/2020,abril,18,victim
IMG-20200428-WA0395.jpg,28/04/2020,abril,18,picaresque_character
IMG-20200429-WA0721.jpg,29/04/2020,abril,18,martyr
IMG-20200430-WA0193.jpg,30/04/2020,abril,18,martyr
IMG-20200430-WA0608.jpg,30/04/2020,abril,18,victim
IMG-20200503-WA0113.jpg,03/05/2020,maio,18,martyr
IMG-20200503-WA0115.jpg,03/05/2020,maio,18,victim
IMG-20200503-WA0135.jpg,03/05/2020,maio,18,savior
IMG-20200505-WA0072.jpg,05/05/2020,maio,19,hero_leader
IMG-20200505-WA0126.jpg,05/05/2020,maio,19,selfless
IMG-20200506-WA0205.jpg,06/05/2020,maio,19,victim
IMG-20200506-WA0390.jpg,06/05/2020,maio,19,selfless
IMG-20200508-WA0289.jpg,08/05/2020,maio,19,victim
IMG-20200508-WA0354.jpg,08/05/2020,maio,19,victim
IMG-20200508-WA0568.jpg,08/05/2020,maio,19,ordinary_person
IMG-20200509-WA0046.jpg,09/05/2020,maio,19,warrior_punisher
IMG-20200509-WA0364.jpg,09/05/2020,maio,19,hero_leader
IMG-20200512-WA0593.jpg,12/05/2020,maio,20,selfless
IMG-20200512-WA0633.jpg,12/05/2020,maio,20,father_of_the_poor
IMG-20200512-WA0634.jpg,12/05/2020,maio,20,father_of_the_poor
IMG-20200512-WA0889.jpg,12/05/2020,maio,20,picaresque_character
IMG-20200513-WA0120.jpg,13/05/2020,maio,20,victim
IMG-20200514-WA0045.jpg,14/05/2020,maio,20,martyr
IMG-20200514-WA0086.jpg,14/05/2020,maio,20,martyr
IMG-20200514-WA0207.jpg,14/05/2020,maio,20,father_of_the_poor
IMG-20200515-WA0109.jpg,15/05/2020,maio,20,selfless
IMG-20200517-WA0125.jpg,17/05/2020,maio,20,martyr
IMG-20200518-WA0263.jpg,18/05/2020,maio,21,picaresque_character
IMG-20200518-WA0301.jpg,18/05/2020,maio,21,father_of_the_poor
IMG-20200518-WA0307.jpg,18/05/2020,maio,21,father_of_the_poor
IMG-20200519-WA0025.jpg,19/05/2020,maio,21,father_of_the_poor
IMG-20200520-WA0006.jpg,20/05/2020,maio,21,picaresque_character
IMG-20200520-WA0266.jpg,20/05/2020,maio,21,victim
IMG-20200520-WA0275.jpg,20/05/2020,maio,21,savior
IMG-20200521-WA0045.jpg,21/05/2020,maio,21,savior
IMG-20200521-WA0228.jpg,21/05/2020,maio,21,father_of_the_poor
IMG-20200522-WA0003.jpg,22/05/2020,maio,21,picaresque_character
IMG-20200522-WA0120.jpg,22/05/2020,maio,21,savior
IMG-20200522-WA0228.jpg,22/05/2020,maio,21,victim
IMG-20200522-WA0322.jpg,22/05/2020,maio,21,warrior_punisher
IMG-20200522-WA0386.jpg,22/05/2020,maio,21,warrior_punisher
IMG-20200522-WA0404.jpg,22/05/2020,maio,21,hero_leader
IMG-20200522-WA0411.jpg,22/05/2020,maio,21,warrior_punisher
IMG-20200522-WA0423.jpg,22/05/2020,maio,21,victim
IMG-20200522-WA0428.jpg,22/05/2020,maio,21,warrior_punisher
IMG-20200523-WA0017.jpg,23/05/2020,maio,21,warrior_punisher
IMG-20200523-WA0020.jpg,23/05/2020,maio,21,warrior_punisher
IMG-20200523-WA0147.jpg,23/05/2020,maio,21,selfless
IMG-20200523-WA0165.jpg,23/05/2020,maio,21,ordinary_person
IMG-20200523-WA0216.jpg,23/05/2020,maio,21,hero_leader
IMG-20200523-WA0268.jpg,23/05/2020,maio,21,ordinary_person
IMG-20200523-WA0269.jpg,23/05/2020,maio,21,picaresque_character
IMG-20200524-WA0066.jpg,24/05/2020,maio,21,picaresque_character
IMG-20200524-WA0090.jpg,24/05/2020,maio,21,savior
IMG-20200524-WA0290.jpg,24/05/2020,maio,21,savior
IMG-20200524-WA0440.jpg,24/05/2020,maio,21,warrior_punisher
IMG-20200525-WA0239.jpg,24/05/2020,maio,21,warrior_punisher
IMG-20200528-WA0069.jpg,28/05/2020,maio,22,victim
IMG-20200528-WA0188.jpg,28/05/2020,maio,22,victim
IMG-20200528-WA0218.jpg,28/05/2020,maio,22,martyr
IMG-20200531-WA0335.jpg,31/05/2020,maio,22,hero_leader
IMG-20200609-WA0110.jpg,09/06/2020,junho,24,martyr
IMG-20200609-WA0112.jpg,09/06/2020,junho,24,father_of_the_poor
IMG-20200612-WA0001.jpg,12/06/2020,junho,24,warrior_punisher
IMG-20200618-WA0075.jpg,18/06/2020,junho,25,warrior_punisher